TABLE: DBA.car_refund_header
    "request_id": null,
    "check_id": null,
    "customer_type": 1,
    "create_user": "osama.soeilm",
    "create_date": "2023-01-31 14:10:36.401000",
    "edit_user": null,
    "edit_date": null
  },
  {
    "refund_id": "142",
    "log_store": 1,
    "refund_date": "2022-10-03",
    "refund_currency": "LE",
    "refund_amount": 615000,
    "customer_id": "9901050199",
    "cash_id": 1,
    "checkno": null,
    "bankname": null,
    "checkduedate": null,
    "delete_flag": "N",
    "delete_user": null,
    "paymenttype": "O",
    "refund_type": "C",
    "post_flag": "N",
    "notes": null,
    "brand": 1,
    "curr_rate": 1,
    "quotation_header": null,
    "request_id": null,
    "check_id": null,
    "customer_type": 1,
    "create_user": "khaled.salama",
    "create_date": "2022-10-03 13:00:06.154000",
    "edit_user": null,
    "edit_date": null
  },
  {
    "refund_id": "141",
    "log_store": 1,
    "refund_date": "2022-09-29",
    "refund_currency": "LE",
    "refund_amount": 615000,
    "customer_id": "9901050199",
    "cash_id": 1,
    "checkno": null,
    "bankname": null,
    "checkduedate": null,
    "delete_flag": "N",
    "delete_user": null,
    "paymenttype": "O",
    "refund_type": "C",
    "post_flag": "N",
    "notes": null,
    "brand": 1,
    "curr_rate": 1,
    "quotation_header": null,
    "request_id": null,
    "check_id": null,
    "customer_type": 1,
    "create_user": "khaled.salama",
    "create_date": "2022-09-29 15:22:35.569000",
    "edit_user": null,
    "edit_date": null
  },
  {
    "refund_id": "110",
    "log_store": 15,
    "refund_date": "2022-03-14",
    "refund_currency": "LE",
    "refund_amount": 48000,
    "customer_id": "9915045580",
    "cash_id": 33,
    "checkno": null,
    "bankname": null,
    "checkduedate": null,
    "delete_flag": "N",
    "delete_user": null,
    "paymenttype": "O",
    "refund_type": "R",
    "post_flag": "N",
    "notes": "7450",
    "brand": 1,
    "curr_rate": 1,
    "quotation_header": null,
    "request_id": null,
    "check_id": null,
    "customer_type": 1,
    "create_user": "khaled.salama",
    "create_date": "2022-09-08 16:30:20.620000",
    "edit_user": null,
    "edit_date": null
  },
  {
    "refund_id": "109",
    "log_store": 15,
    "refund_date": "2022-08-30",
    "refund_currency": "LE",
    "refund_amount": 150000,
    "customer_id": "9915044543",
    "cash_id": 42,
    "checkno": "55912289",
    "bankname": null,
    "checkduedate": "2022-08-28",
    "delete_flag": "N",
    "delete_user": null,
    "paymenttype": "C",
    "refund_type": "R",
    "post_flag": "N",
    "notes": null,
    "brand": 1,
    "curr_rate": 1,
    "quotation_header": null,
    "request_id": null,
    "check_id": null,
    "customer_type": 1,
    "create_user": "khaled.salama",
    "create_date": "2022-09-01 11:58:34.758000",
    "edit_user": null,
    "edit_date": null
  },
  {
    "refund_id": "168",
    "log_store": 6,
    "refund_date": "2022-08-07",
    "refund_currency": "LE",
    "refund_amount": 50000,
    "customer_id": "9906045671",
    "cash_id": 1,
    "checkno": null,
    "bankname": null,
    "checkduedate": null,
    "delete_flag": "N",
    "delete_user": null,
    "paymenttype": "O",
    "refund_type": "R",
    "post_flag": "N",
    "notes": null,
    "brand": 1,
    "curr_rate": 1,
    "quotation_header": null,
    "request_id": null,
    "check_id": null,
    "customer_type": 1,
    "create_user": "khaled.salama",
    "create_date": "2022-08-24 12:02:40.498000",
    "edit_user": null,
    "edit_date": null
  },
  {
    "refund_id": "140",
    "log_store": 1,
    "refund_date": "2022-08-07",
    "refund_currency": "LE",
    "refund_amount": 50000,
    "customer_id": "9901045675",
    "cash_id": 1,
    "checkno": null,
    "bankname": null,
    "checkduedate": null,
    "delete_flag": "N",
    "delete_user": null,
    "paymenttype": "O",
    "refund_type": "R",
    "post_flag": "N",
    "notes": null,
    "brand": 1,
    "curr_rate": 1,
    "quotation_header": null,
    "request_id": null,
    "check_id": null,
    "customer_type": 1,
    "create_user": "khaled.salama",
    "create_date": "2022-08-24 12:00:21.702000",
    "edit_user": null,
    "edit_date": null
  }
]
