TABLE: DBA.ws_sales_installment_doc
    "assets_doc": "0",
    "electric_gas_receipt": "0",
    "car_recieve_doc": "0",
    "two_copy_sales_contract": "0",
    "customer_id": "9901061930",
    "guaranty_id": null,
    "eqpt_id": "ZFANF2BH0TPA56061",
    "ins_payment_start_date": null,
    "ins_payment_end_date": null,
    "ins_payment_place": null,
    "ins_installment_month": null,
    "insurance_doc": null,
    "no_ins_installments": null,
    "customer_id_copy": "0",
    "pay_way": "C",
    "bank": null,
    "delete_flag": "N",
    "delete_user": null,
    "delete_date": null,
    "log_store": 1,
    "currency_id": "LE",
    "main_customer_id": "9901061930",
    "record_type": "R",
    "reservation_code": "3181",
    "referral_id": null,
    "expected_del_date": null,
    "sales_man": "2",
    "reservation_expire": "2025-12-21",
    "bank_order": null,
    "brand": 1,
    "quotation_header": null,
    "quotation_detail": null,
    "delete_reason": null,
    "plateregister_value": 0,
    "insurance_value": 0,
    "accessories_value": 0,
    "servicepackage_value": 0,
    "warrantypolicy_value": "0",
    "roadassistance_value": null,
    "special_request": null,
    "notes": null,
    "special_request_value": 0,
    "warrantypolicy": null,
    "entry_user": "osama.soeilm",
    "entry_date": "2025-12-21",
    "edit_user": null,
    "edit_date": null,
    "vehicle_id": "33262",
    "SpContractId": null,
    "customer_value": 0,
    "approval": "Y",
    "Commission": null,
    "cust_po_no": null,
    "cust_po_date": null,
    "plate_value": 0
  },
  {
    "order_code": "758",
    "sale_date": "2025-12-21",
    "cash_price": 954900,
    "in_advance": 954900,
    "in_advance_date": null,
    "interest_amount": null,
    "installment_month": null,
    "no_of_installment": null,
    "another_installment": null,
    "payment_start_date": null,
    "payment_end_date": null,
    "payment_place": null,
    "guaranties": null,
    "center_inquire": "0",
    "bank_inquire": "0",
    "guaranty": "0",
    "custoer_id_c_1": null,
    "guaranty_id_copy": "0",
    "commercial_doc": "0",
    "assets_doc": "0",
    "electric_gas_receipt": "0",
    "car_recieve_doc": "0",
    "two_copy_sales_contract": "0",
    "customer_id": "9902061924",
    "guaranty_id": null,
    "eqpt_id": "ZFANF2BH3TPA58614",
    "ins_payment_start_date": null,
    "ins_payment_end_date": null,
    "ins_payment_place": null,
    "ins_installment_month": null,
    "insurance_doc": null,
    "no_ins_installments": null,
    "customer_id_copy": "0",
    "pay_way": "C",
    "bank": null,
    "delete_flag": "N",
    "delete_user": null,
    "delete_date": null,
    "log_store": 2,
    "currency_id": "LE",
    "main_customer_id": "9902061924",
    "record_type": "R",
    "reservation_code": "1177",
    "referral_id": null,
    "expected_del_date": null,
    "sales_man": "9",
    "reservation_expire": "2025-12-21",
    "bank_order": null,
    "brand": 1,
    "quotation_header": null,
    "quotation_detail": null,
    "delete_reason": null,
    "plateregister_value": 0,
    "insurance_value": 0,
    "accessories_value": 0,
    "servicepackage_value": 0,
    "warrantypolicy_value": "0",
    "roadassistance_value": null,
    "special_request": null,
    "notes": null,
    "special_request_value": 0,
    "warrantypolicy": null,
    "entry_user": "osama.soeilm",
    "entry_date": "2025-12-21",
    "edit_user": null,
    "edit_date": null,
    "vehicle_id": "33130",
    "SpContractId": null,
    "customer_value": 0,
    "approval": "Y",
    "Commission": null,
    "cust_po_no": null,
    "cust_po_date": null,
    "plate_value": 0
  },
  {
    "order_code": "2787",
    "sale_date": "2025-12-21",
    "cash_price": 954900,
    "in_advance": 955000,
    "in_advance_date": null,
    "interest_amount": null,
    "installment_month": null,
    "no_of_installment": null,
    "another_installment": null,
    "payment_start_date": null,
    "payment_end_date": null,
    "payment_place": null,
    "guaranties": null,
    "center_inquire": "0",
    "bank_inquire": "0",
    "guaranty": "0",
    "custoer_id_c_1": null,
    "guaranty_id_copy": "0",
    "commercial_doc": "0",
    "assets_doc": "0",
    "electric_gas_receipt": "0",
    "car_recieve_doc": "0",
    "two_copy_sales_contract": "0",
    "customer_id": "9901061929",
    "guaranty_id": null,
    "eqpt_id": "ZFANF2BH1TPA54786",
    "ins_payment_start_date": null,
    "ins_payment_end_date": null,
    "ins_payment_place": null,
    "ins_installment_month": null,
    "insurance_doc": null,
    "no_ins_installments": null,
    "customer_id_copy": "0",
    "pay_way": "C",
    "bank": null,
    "delete_flag": "N",
    "delete_user": null,
    "delete_date": null,
    "log_store": 1,
    "currency_id": "LE",
    "main_customer_id": "9901061929",
    "record_type": "R",
    "reservation_code": "3180",
    "referral_id": null,
    "expected_del_date": null,
    "sales_man": "2",
    "reservation_expire": "2025-12-21",
    "bank_order": null,
    "brand": 1,
    "quotation_header": null,
    "quotation_detail": null,
    "delete_reason": null,
    "plateregister_value": 0,
    "insurance_value": 0,
    "accessories_value": 0,
    "servicepackage_value": 0,
    "warrantypolicy_value": "0",
    "roadassistance_value": null,
    "special_request": null,
    "notes": null,
    "special_request_value": 0,
    "warrantypolicy": null,
    "entry_user": "osama.soeilm",
    "entry_date": "2025-12-21",
    "edit_user": null,
    "edit_date": null,
    "vehicle_id": "33259",
    "SpContractId": null,
    "customer_value": 0,
    "approval": "Y",
    "Commission": null,
    "cust_po_no": null,
    "cust_po_date": null,
    "plate_value": 0
  },
  {
    "order_code": "1351",
    "sale_date": "2025-12-21",
    "cash_price": 954900,
    "in_advance": 954900,
    "in_advance_date": null,
    "interest_amount": null,
    "installment_month": null,
    "no_of_installment": null,
    "another_installment": null,
    "payment_start_date": null,
    "payment_end_date": null,
    "payment_place": null,
    "guaranties": null,
    "center_inquire": "0",
    "bank_inquire": "0",
    "guaranty": "0",
    "custoer_id_c_1": null,
    "guaranty_id_copy": "0",
    "commercial_doc": "0",
    "assets_doc": "0",
    "electric_gas_receipt": "0",
    "car_recieve_doc": "0",
    "two_copy_sales_contract": "0",
    "customer_id": "9915061923",
    "guaranty_id": null,
    "eqpt_id": "ZFANF2BH1TPA55775",
    "ins_payment_start_date": null,
    "ins_payment_end_date": null,
    "ins_payment_place": null,
    "ins_installment_month": null,
    "insurance_doc": null,
    "no_ins_installments": null,
    "customer_id_copy": "0",
    "pay_way": "C",
    "bank": null,
    "delete_flag": "N",
    "delete_user": null,
    "delete_date": null,
    "log_store": 15,
    "currency_id": "LE",
    "main_customer_id": "9915061923",
    "record_type": "R",
    "reservation_code": "1201",
    "referral_id": null,
    "expected_del_date": null,
    "sales_man": "24",
    "reservation_expire": "2025-12-21",
    "bank_order": null,
    "brand": 1,
    "quotation_header": null,
    "quotation_detail": null,
    "delete_reason": null,
    "plateregister_value": 0,
    "insurance_value": 0,
    "accessories_value": 0,
    "servicepackage_value": 0,
    "warrantypolicy_value": "0",
    "roadassistance_value": null,
    "special_request": null,
    "notes": null,
    "special_request_value": 0,
    "warrantypolicy": null,
    "entry_user": "osama.soeilm",
    "entry_date": "2025-12-21",
    "edit_user": null,
    "edit_date": null,
    "vehicle_id": "33252",
    "SpContractId": null,
    "customer_value": 0,
    "approval": "Y",
    "Commission": null,
    "cust_po_no": null,
    "cust_po_date": null,
    "plate_value": 0
  },
  {
    "order_code": "2786",
    "sale_date": "2025-12-21",
    "cash_price": 954900,
    "in_advance": 955000,
    "in_advance_date": null,
    "interest_amount": null,
    "installment_month": null,
    "no_of_installment": null,
    "another_installment": null,
    "payment_start_date": null,
    "payment_end_date": null,
    "payment_place": null,
    "guaranties": null,
    "center_inquire": "0",
    "bank_inquire": "0",
    "guaranty": "0",
    "custoer_id_c_1": null,
    "guaranty_id_copy": "0",
    "commercial_doc": "0",
    "assets_doc": "0",
    "electric_gas_receipt": "0",
    "car_recieve_doc": "0",
    "two_copy_sales_contract": "0",
    "customer_id": "9901061928",
    "guaranty_id": null,
    "eqpt_id": "ZFANF2BH2TPA57843",
    "ins_payment_start_date": null,
    "ins_payment_end_date": null,
    "ins_payment_place": null,
    "ins_installment_month": null,
    "insurance_doc": null,
    "no_ins_installments": null,
    "customer_id_copy": "0",
    "pay_way": "C",
    "bank": null,
    "delete_flag": "N",
    "delete_user": null,
    "delete_date": null,
    "log_store": 1,
    "currency_id": "LE",
    "main_customer_id": "9901061928",
    "record_type": "R",
    "reservation_code": "3179",
    "referral_id": null,
    "expected_del_date": null,
    "sales_man": "2",
    "reservation_expire": "2025-12-21",
    "bank_order": null,
    "brand": 1,
    "quotation_header": null,
    "quotation_detail": null,
    "delete_reason": null,
    "plateregister_value": 0,
    "insurance_value": 0,
    "accessories_value": 0,
    "servicepackage_value": 0,
    "warrantypolicy_value": "0",
    "roadassistance_value": null,
    "special_request": null,
    "notes": null,
    "special_request_value": 0,
    "warrantypolicy": null,
    "entry_user": "osama.soeilm",
    "entry_date": "2025-12-21",
    "edit_user": null,
    "edit_date": null,
    "vehicle_id": "33141",
    "SpContractId": null,
    "customer_value": 0,
    "approval": "Y",
    "Commission": null,
    "cust_po_no": null,
    "cust_po_date": null,
    "plate_value": 0
  },
  {
    "order_code": "759",
    "sale_date": "2025-12-21",
    "cash_price": 954900,
    "in_advance": 954900,
    "in_advance_date": null,
    "interest_amount": null,
    "installment_month": null,
    "no_of_installment": null,
    "another_installment": null,
    "payment_start_date": null,
    "payment_end_date": null,
    "payment_place": null,
    "guaranties": null,
    "center_inquire": "0",
    "bank_inquire": "0",
    "guaranty": "0",
    "custoer_id_c_1": null,
    "guaranty_id_copy": "0",
    "commercial_doc": "0",
    "assets_doc": "0",
    "electric_gas_receipt": "0",
    "car_recieve_doc": "0",
    "two_copy_sales_contract": "0",
    "customer_id": "9902061931",
    "guaranty_id": null,
    "eqpt_id": "ZFANF2BH1TPA55940",
    "ins_payment_start_date": null,
    "ins_payment_end_date": null,
    "ins_payment_place": null,
    "ins_installment_month": null,
    "insurance_doc": null,
    "no_ins_installments": null,
    "customer_id_copy": "0",
    "pay_way": "C",
    "bank": null,
    "delete_flag": "N",
    "delete_user": null,
    "delete_date": null,
    "log_store": 2,
    "currency_id": "LE",
    "main_customer_id": "9902061931",
    "record_type": "R",
    "reservation_code": "1178",
    "referral_id": null,
    "expected_del_date": null,
    "sales_man": "9",
    "reservation_expire": "2025-12-21",
    "bank_order": null,
    "brand": 1,
    "quotation_header": null,
    "quotation_detail": null,
    "delete_reason": null,
    "plateregister_value": 0,
    "insurance_value": 0,
    "accessories_value": 0,
    "servicepackage_value": 0,
    "warrantypolicy_value": "0",
    "roadassistance_value": null,
    "special_request": null,
    "notes": null,
    "special_request_value": 0,
    "warrantypolicy": null,
    "entry_user": "osama.soeilm",
    "entry_date": "2025-12-21",
    "edit_user": null,
    "edit_date": null,
    "vehicle_id": "33058",
    "SpContractId": null,
    "customer_value": 0,
    "approval": "Y",
    "Commission": null,
    "cust_po_no": null,
    "cust_po_date": null,
    "plate_value": 0
  }
]
